"algId","target","mean","median","sd","2%","5%","10%","25%","50%","75%","90%","95%","98%","ERT","runs","ps"
"(1+50) EA_var.",1401,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1402,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1403,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1404,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1405,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1406,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1407,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1408,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1409,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1410,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1411,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1412,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1413,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1414,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1415,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1416,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1417,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1418,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1419,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1420,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1421,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1422,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1423,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1424,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1425,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1426,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1427,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+50) EA_var.",1428,1.02,1,0.2,1,1,1,1,1,1,1,1,1,1.02,100,1
"(1+50) EA_var.",1429,1.07,1,0.7,1,1,1,1,1,1,1,1,1,1.07,100,1
"(1+50) EA_var.",1430,1.07,1,0.7,1,1,1,1,1,1,1,1,1,1.07,100,1
"(1+50) EA_var.",1431,1.51,1,5.1,1,1,1,1,1,1,1,1,1,1.51,100,1
"(1+50) EA_var.",1432,1.51,1,5.1,1,1,1,1,1,1,1,1,1,1.51,100,1
"(1+50) EA_var.",1433,1.51,1,5.1,1,1,1,1,1,1,1,1,1,1.51,100,1
"(1+50) EA_var.",1434,2.02,1,10.2,1,1,1,1,1,1,1,1,1,2.02,100,1
"(1+50) EA_var.",1435,2.05,1,10.5,1,1,1,1,1,1,1,1,1,2.05,100,1
"(1+50) EA_var.",1436,2.05,1,10.5,1,1,1,1,1,1,1,1,1,2.05,100,1
"(1+50) EA_var.",1437,2.22,1,12.2,1,1,1,1,1,1,1,1,1,2.22,100,1
"(1+50) EA_var.",1438,2.51,1,15.1,1,1,1,1,1,1,1,1,1,2.51,100,1
"(1+50) EA_var.",1439,2.53,1,15.3,1,1,1,1,1,1,1,1,1,2.53,100,1
"(1+50) EA_var.",1440,2.55,1,15.5,1,1,1,1,1,1,1,1,1,2.55,100,1
"(1+50) EA_var.",1441,2.72,1,17.2,1,1,1,1,1,1,1,1,1,2.72,100,1
"(1+50) EA_var.",1442,2.95,1,19.5,1,1,1,1,1,1,1,1,1,2.95,100,1
"(1+50) EA_var.",1443,3.07,1,20.7,1,1,1,1,1,1,1,1,1,3.07,100,1
"(1+50) EA_var.",1444,3.07,1,20.7,1,1,1,1,1,1,1,1,1,3.07,100,1
"(1+50) EA_var.",1445,3.12,1,20.6980602223903,1,1,1,1,1,1,1,1,3,3.12,100,1
"(1+50) EA_var.",1446,3.48,1,20.8735877765818,1,1,1,1,1,1,1,1,16,3.48,100,1
"(1+50) EA_var.",1447,4.18,1,22.0217431580057,1,1,1,1,1,1,1,1,54,4.18,100,1
"(1+50) EA_var.",1448,4.67,1,26.6594895644756,1,1,1,1,1,1,1,1,54,4.67,100,1
"(1+50) EA_var.",1449,5.01,1,27.4985748023714,1,1,1,1,1,1,1,1,59,5.01,100,1
"(1+50) EA_var.",1450,5.12,1,28.5198070459706,1,1,1,1,1,1,1,1,59,5.12,100,1
"(1+50) EA_var.",1451,5.73,1,30.1966132959551,1,1,1,1,1,1,1,1,103,5.73,100,1
"(1+50) EA_var.",1452,6.14,1,33.5526181067615,1,1,1,1,1,1,1,1,103,6.14,100,1
"(1+50) EA_var.",1453,6.44,1,34.6699648780679,1,1,1,1,1,1,1,1,120,6.44,100,1
"(1+50) EA_var.",1454,6.79,1,36.0228028231053,1,1,1,1,1,1,1,1,120,6.79,100,1
"(1+50) EA_var.",1455,6.87,1,36.6128130687616,1,1,1,1,1,1,1,1,120,6.87,100,1
"(1+50) EA_var.",1456,7.35,1,38.5065585388392,1,1,1,1,1,1,1,1,152,7.35,100,1
"(1+50) EA_var.",1457,7.81,1,39.6560197068478,1,1,1,1,1,1,1,1,161,7.81,100,1
"(1+50) EA_var.",1458,8.3,1,41.8893443696266,1,1,1,1,1,1,1,1,163,8.3,100,1
"(1+50) EA_var.",1459,9.19,1,44.766441029238,1,1,1,1,1,1,1,3,185,9.19,100,1
"(1+50) EA_var.",1460,9.87,1,46.3564701334379,1,1,1,1,1,1,1,14,203,9.87,100,1
"(1+50) EA_var.",1461,10.82,1,47.2787521413204,1,1,1,1,1,1,1,52,207,10.82,100,1
"(1+50) EA_var.",1462,11.18,1,48.3310093485173,1,1,1,1,1,1,1,52,212,11.18,100,1
"(1+50) EA_var.",1463,12.14,1,50.0644070022291,1,1,1,1,1,1,1,55,220,12.14,100,1
"(1+50) EA_var.",1464,13.16,1,52.7139641859917,1,1,1,1,1,1,1,79,238,13.16,100,1
"(1+50) EA_var.",1465,14.72,1,57.5401625217578,1,1,1,1,1,1,1,103,252,14.72,100,1
"(1+50) EA_var.",1466,15.33,1,57.8086455035014,1,1,1,1,1,1,1,105,252,15.33,100,1
"(1+50) EA_var.",1467,15.71,1,58.3258514682379,1,1,1,1,1,1,1,107,252,15.71,100,1
"(1+50) EA_var.",1468,17.58,1,61.3964069622872,1,1,1,1,1,1,1,134,252,17.58,100,1
"(1+50) EA_var.",1469,18.63,1,64.5222778847302,1,1,1,1,1,1,1,152,252,18.63,100,1
"(1+50) EA_var.",1470,19.36,1,66.2246742139776,1,1,1,1,1,1,3,154,280,19.36,100,1
"(1+50) EA_var.",1471,20.5,1,67.8614899496159,1,1,1,1,1,1,7,162,285,20.5,100,1
"(1+50) EA_var.",1472,22.56,1,71.3791017148308,1,1,1,1,1,1,37,201,292,22.56,100,1
"(1+50) EA_var.",1473,23.47,1,74.3360449294794,1,1,1,1,1,1,52,201,292,23.47,100,1
"(1+50) EA_var.",1474,24.39,1,74.8548622605132,1,1,1,1,1,1,52,203,292,24.39,100,1
"(1+50) EA_var.",1475,27.21,1,77.6365912635936,1,1,1,1,1,1,59,204,302,27.21,100,1
"(1+50) EA_var.",1476,30.01,1,79.5176741677629,1,1,1,1,1,1,104,205,303,30.01,100,1
"(1+50) EA_var.",1477,31.35,1,80.9272494093905,1,1,1,1,1,1,108,210,303,31.35,100,1
"(1+50) EA_var.",1478,34.51,1,85.3749300841218,1,1,1,1,1,1,115,246,313,34.51,100,1
"(1+50) EA_var.",1479,37.18,1,87.5249320900836,1,1,1,1,1,1,123,252,317,37.18,100,1
"(1+50) EA_var.",1480,39.79,1,89.2461463955988,1,1,1,1,1,1,123,252,317,39.79,100,1
"(1+50) EA_var.",1481,41.85,1,91.8057209766385,1,1,1,1,1,1,161,252,352,41.85,100,1
"(1+50) EA_var.",1482,43.52,1,93.8250553429147,1,1,1,1,1,1,161,252,352,43.52,100,1
"(1+50) EA_var.",1483,46.55,1,96.9872817862364,1,1,1,1,1,1,162,252,352,46.55,100,1
"(1+50) EA_var.",1484,49.7,1,100.022573209827,1,1,1,1,1,2,177,270,352,49.7,100,1
"(1+50) EA_var.",1485,51.85,1,102.025682546062,1,1,1,1,1,52,202,304,353,51.85,100,1
"(1+50) EA_var.",1486,55.51,1,106.319747873473,1,1,1,1,1,67,203,306,354,55.51,100,1
"(1+50) EA_var.",1487,59.96,1,111.750707407428,1,1,1,1,1,67,219,306,380,59.96,100,1
"(1+50) EA_var.",1488,62.15,1,114.26642401233,1,1,1,1,1,104,224,306,402,62.15,100,1
"(1+50) EA_var.",1489,64.34,1,115.545891009992,1,1,1,1,1,104,237,329,402,64.34,100,1
"(1+50) EA_var.",1490,68.11,1,117.424714329453,1,1,1,1,1,115,248,329,402,68.11,100,1
"(1+50) EA_var.",1491,71.25,1,119.811836905317,1,1,1,1,1,148,255,329,402,71.25,100,1
"(1+50) EA_var.",1492,75.84,1,124.315151810618,1,1,1,1,1,152,255,329,404,75.84,100,1
"(1+50) EA_var.",1493,80.02,1,129.855395877044,1,1,1,1,1,152,265,329,406,80.02,100,1
"(1+50) EA_var.",1494,83.29,1,132.44303482912,1,1,1,1,1,152,301,353,418,83.29,100,1
"(1+50) EA_var.",1495,86.55,1,134.003194217922,1,1,1,1,1,161,302,353,418,86.55,100,1
"(1+50) EA_var.",1496,90.87,1,136.511194272177,1,1,1,1,1,161,308,353,452,90.87,100,1
"(1+50) EA_var.",1497,95.35,1,140.818916242518,1,1,1,1,1,200,308,355,452,95.35,100,1
"(1+50) EA_var.",1498,100.65,1,143.483457322621,1,1,1,1,1,202,308,355,454,100.65,100,1
"(1+50) EA_var.",1499,106.44,2,145.870311848532,1,1,1,1,2,204,308,375,454,106.44,100,1
"(1+50) EA_var.",1500,112.26,7.5,145.998036516477,1,1,1,1,3,210,313,375,454,112.26,100,1
"(1+50) EA_var.",1501,116.88,52,146.836216048475,1,1,1,1,52,210,318,402,454,116.88,100,1
"(1+50) EA_var.",1502,122.75,52,148.777263862541,1,1,1,1,52,236,327,402,454,122.75,100,1
"(1+50) EA_var.",1503,129.55,66.5,151.154839001387,1,1,1,1,64,236,354,407,454,129.55,100,1
"(1+50) EA_var.",1504,135.2,88,154.478137448297,1,1,1,1,74,254,354,407,503,135.2,100,1
"(1+50) EA_var.",1505,141.52,103,156.942470319219,1,1,1,1,102,254,357,413,504,141.52,100,1
"(1+50) EA_var.",1506,146.36,104.5,159.103010910567,1,1,1,1,104,256,357,413,509,146.36,100,1
"(1+50) EA_var.",1507,154.97,152.5,160.11759914374,1,1,1,1,152,259,365,413,512,154.97,100,1
"(1+50) EA_var.",1508,160.3,153,162.322132648246,1,1,1,1,153,264,375,439,512,160.3,100,1
"(1+50) EA_var.",1509,165.53,153,165.155663028257,1,1,1,1,153,276,382,452,529,165.53,100,1
"(1+50) EA_var.",1510,173.31,157.5,168.716108156617,1,1,1,1,154,304,405,453,552,173.31,100,1
"(1+50) EA_var.",1511,181.46,195,168.870006786046,1,1,1,1,194,305,407,453,552,181.46,100,1
"(1+50) EA_var.",1512,188.04,202,169.975869945226,1,1,1,1,202,310,407,455,552,188.04,100,1
"(1+50) EA_var.",1513,194.01,202,171.503364221796,1,1,1,1,202,333,412,470,552,194.01,100,1
"(1+50) EA_var.",1514,201.91,205.5,174.171928005206,1,1,1,1,202,346,419,474,552,201.91,100,1
"(1+50) EA_var.",1515,208.86,208,175.274734994159,1,1,1,1,202,352,443,474,602,208.86,100,1
"(1+50) EA_var.",1516,215.19,213,177.60856375522,1,1,1,1,203,355,452,504,605,215.19,100,1
"(1+50) EA_var.",1517,221.37,229.5,178.653191203719,1,1,1,1,228,355,452,504,605,221.37,100,1
"(1+50) EA_var.",1518,230.01,252.5,180.99335860353,1,1,1,1,252,356,453,505,605,230.01,100,1
"(1+50) EA_var.",1519,235.17,253,180.95655234996,1,1,1,4,253,362,456,505,605,235.17,100,1
"(1+50) EA_var.",1520,241.5,253,181.760665144963,1,1,1,39,253,380,456,505,605,241.5,100,1
"(1+50) EA_var.",1521,250.08,254,182.88356289114,1,1,1,52,253,402,472,507,605,250.08,100,1
"(1+50) EA_var.",1522,256.87,254,185.389007061891,1,1,1,53,253,403,477,518,605,256.87,100,1
"(1+50) EA_var.",1523,263.49,279,186.210399898349,1,1,1,53,277,405,482,529,605,263.49,100,1
"(1+50) EA_var.",1524,271.09,291.5,186.412982109589,1,1,1,102,281,406,505,529,605,271.09,100,1
"(1+50) EA_var.",1525,278.59,302,187.712120820767,1,1,1,102,302,406,506,552,618,278.59,100,1
"(1+50) EA_var.",1526,284.68,302,188.682025287696,1,1,1,105,302,409,506,552,652,284.68,100,1
"(1+50) EA_var.",1527,291.16,302.5,189.188736931716,1,1,1,111,302,452,506,552,652,291.16,100,1
"(1+50) EA_var.",1528,298.77,305,188.772475683712,1,1,1,152,304,452,506,553,652,298.77,100,1
"(1+50) EA_var.",1529,307.42,337.5,190.919634052307,1,1,1,154,333,453,529,561,652,307.42,100,1
"(1+50) EA_var.",1530,314.43,342.5,190.45083434585,1,1,1,165,333,454,529,561,652,314.43,100,1
"(1+50) EA_var.",1531,320.64,352,189.785659004142,1,1,1,174,352,459,529,580,652,320.64,100,1
"(1+50) EA_var.",1532,325.26,352.5,192.047322661406,1,1,1,174,352,472,552,580,652,325.26,100,1
"(1+50) EA_var.",1533,331.76,353,192.408872304304,1,1,1,174,353,474,553,602,652,331.76,100,1
"(1+50) EA_var.",1534,338.14,354.5,194.590635837276,1,1,1,202,353,489,556,605,663,338.14,100,1
"(1+50) EA_var.",1535,347.68,360.5,194.423929191919,1,1,1,204,355,505,565,605,663,347.68,100,1
"(1+50) EA_var.",1536,355.04,388,194.955054131236,1,1,1,206,376,505,572,605,663,355.04,100,1
"(1+50) EA_var.",1537,361.25,390.5,197.304378250377,1,1,1,208,379,506,576,632,663,361.25,100,1
"(1+50) EA_var.",1538,366.92,402.5,197.841773325876,1,1,1,217,402,511,581,632,663,366.92,100,1
"(1+50) EA_var.",1539,374.6,405,198.927833216679,1,1,1,253,405,511,596,633,703,374.6,100,1
"(1+50) EA_var.",1540,381.95,407,200.354250660114,1,1,1,261,407,534,596,652,703,381.95,100,1
"(1+50) EA_var.",1541,388.2,407,199.987120797437,1,1,1,262,407,552,607,652,703,388.2,100,1
"(1+50) EA_var.",1542,392.14,413.5,199.615844192101,1,1,1,262,410,553,607,652,703,392.14,100,1
"(1+50) EA_var.",1543,398.62,420.5,199.578129811335,1,1,1,299,419,553,607,652,703,398.62,100,1
"(1+50) EA_var.",1544,405.05,431,200.586834769454,1,1,1,302,426,556,609,660,703,405.05,100,1
"(1+50) EA_var.",1545,412.16,452.5,201.314905839412,1,1,4,305,452,556,613,664,706,412.16,100,1
"(1+50) EA_var.",1546,420.97,452.5,201.51509229892,1,1,52,305,452,557,619,703,706,420.97,100,1
"(1+50) EA_var.",1547,428.44,454.5,199.222646881079,1,1,102,315,453,558,652,703,706,428.44,100,1
"(1+50) EA_var.",1548,436.88,454.5,200.728233784846,1,1,102,352,453,571,653,703,714,436.88,100,1
"(1+50) EA_var.",1549,443.78,458,199.636112398878,1,1,109,353,456,599,655,703,732,443.78,100,1
"(1+50) EA_var.",1550,448.74,481,199.430432416262,1,1,109,353,460,599,659,703,732,448.74,100,1
"(1+50) EA_var.",1551,455.95,500,197.335451206899,1,6,154,355,498,605,666,703,752,455.95,100,1
"(1+50) EA_var.",1552,463.32,503,195.930769055364,1,28,154,358,502,605,671,703,752,463.32,100,1
"(1+50) EA_var.",1553,469.04,504.5,195.122956314238,1,54,159,359,503,606,690,704,752,469.04,100,1
"(1+50) EA_var.",1554,477.33,505.5,195.849151134234,1,54,159,375,505,606,704,716,766,477.33,100,1
"(1+50) EA_var.",1555,483.37,511,194.139991925019,1,70,192,402,507,612,704,716,766,483.37,100,1
"(1+50) EA_var.",1556,490.36,520.5,192.681739999651,1,106,192,402,508,613,704,724,769,490.36,100,1
"(1+50) EA_var.",1557,495.98,530,193.696888060816,1,107,202,403,508,649,707,752,769,495.98,100,1
"(1+50) EA_var.",1558,502.59,533,193.529633624696,1,108,203,404,514,652,710,753,769,502.59,100,1
"(1+50) EA_var.",1559,509.67,533.5,192.520708842798,1,112,215,405,514,653,718,754,782,509.67,100,1
"(1+50) EA_var.",1560,516.48,553.5,189.71182186025,1,132,215,408,550,653,725,760,782,516.48,100,1
"(1+50) EA_var.",1561,522.8,554,191.107563979297,1,132,254,408,550,655,752,760,802,522.8,100,1
"(1+50) EA_var.",1562,531.28,556,188.370743401668,1,154,257,452,554,658,752,774,802,531.28,100,1
"(1+50) EA_var.",1563,538.86,557,187.806961930315,1,154,257,453,556,662,753,782,802,538.86,100,1
"(1+50) EA_var.",1564,546.47,561.5,187.408561138169,1,154,258,454,560,664,757,782,807,546.47,100,1
"(1+50) EA_var.",1565,551.44,565.5,187.513572303393,2,179,258,454,563,673,757,806,812,551.44,100,1
"(1+50) EA_var.",1566,558.86,589.5,185.97458390486,39,202,302,456,577,686,763,807,812,558.86,100,1
"(1+50) EA_var.",1567,562.94,589.5,183.460992468633,54,202,304,456,577,695,774,808,812,562.94,100,1
"(1+50) EA_var.",1568,569.51,601.5,184.035541966955,54,205,304,458,601,703,778,808,814,569.51,100,1
"(1+50) EA_var.",1569,578.22,604.5,183.656386447159,103,205,307,502,603,704,799,814,828,578.22,100,1
"(1+50) EA_var.",1570,585.47,604.5,182.258028602032,103,213,307,503,603,704,802,819,832,585.47,100,1
"(1+50) EA_var.",1571,591.19,605,181.27364742986,126,213,307,503,604,707,803,827,855,591.19,100,1
"(1+50) EA_var.",1572,598.59,606,180.639609681428,155,253,307,505,605,709,804,832,855,598.59,100,1
"(1+50) EA_var.",1573,605.19,619,180.201889865537,165,253,339,508,610,720,804,832,867,605.19,100,1
"(1+50) EA_var.",1574,610.9,652,179.803399929653,187,256,352,509,652,720,817,854,867,610.9,100,1
"(1+50) EA_var.",1575,615.91,652,177.665677124995,209,264,352,524,652,720,825,854,876,615.91,100,1
"(1+50) EA_var.",1576,622.75,655,177.971361616288,215,274,352,527,654,754,827,854,876,622.75,100,1
"(1+50) EA_var.",1577,629.11,656,177.286157714503,215,274,353,527,656,754,842,854,876,629.11,100,1
"(1+50) EA_var.",1578,634.14,657,175.328034255676,254,274,353,552,656,754,852,855,876,634.14,100,1
"(1+50) EA_var.",1579,642.23,659.5,176.951734274141,254,303,361,552,657,755,854,876,905,642.23,100,1
"(1+50) EA_var.",1580,648.64,665.5,175.684204748121,254,303,361,553,662,762,854,876,910,648.64,100,1
"(1+50) EA_var.",1581,655.31,677,174.093826728723,261,305,393,554,673,762,856,904,911,655.31,100,1
"(1+50) EA_var.",1582,659.09,677,171.671173521304,261,305,393,554,673,777,856,904,911,659.09,100,1
"(1+50) EA_var.",1583,667.67,702,171.104791271196,261,349,393,556,702,783,859,904,928,667.67,100,1
"(1+50) EA_var.",1584,674.79,702,170.844326032133,302,349,405,556,702,783,876,905,955,674.79,100,1
"(1+50) EA_var.",1585,680.96,703,172.316417902613,302,356,405,563,703,794,898,905,955,680.96,100,1
"(1+50) EA_var.",1586,686.7,704.5,168.999521844999,311,357,414,580,704,794,902,919,961,686.7,100,1
"(1+50) EA_var.",1587,692.47,705.5,168.887294616345,311,359,414,602,705,806,902,936,968,692.47,100,1
"(1+50) EA_var.",1588,699.46,713.5,167.527800798566,353,359,424,604,710,806,902,943,1002,699.46,100,1
"(1+50) EA_var.",1589,706.65,716,167.191136914091,353,362,430,605,715,809,904,952,1002,706.65,100,1
"(1+50) EA_var.",1590,713.46,729.5,167.112278230397,356,380,453,605,728,813,914,952,1004,713.46,100,1
"(1+50) EA_var.",1591,720.76,752.5,167.082639687217,356,380,462,606,752,822,923,952,1005,720.76,100,1
"(1+50) EA_var.",1592,725.34,753.5,166.779671992419,356,403,462,606,753,833,926,954,1015,725.34,100,1
"(1+50) EA_var.",1593,730.94,753.5,164.850885789111,386,406,462,609,753,846,926,955,1015,730.94,100,1
"(1+50) EA_var.",1594,738.8,757,165.649624146262,386,418,462,636,756,846,927,963,1028,738.8,100,1
"(1+50) EA_var.",1595,745.05,758,164.163282537032,402,431,470,652,758,855,952,966,1052,745.05,100,1
"(1+50) EA_var.",1596,750.19,761,163.223506365667,402,445,470,652,758,855,953,976,1052,750.19,100,1
"(1+50) EA_var.",1597,756.41,767.5,162.728260507131,402,452,504,654,767,856,953,989,1053,756.41,100,1
"(1+50) EA_var.",1598,763.4,769,162.788143910973,402,452,514,655,768,856,955,997,1059,763.4,100,1
"(1+50) EA_var.",1599,770.02,779,164.574442337524,420,453,516,659,775,873,955,1003,1101,770.02,100,1
"(1+50) EA_var.",1600,775.41,801,164.565672316709,420,453,517,660,800,902,955,1004,1102,775.41,100,1
"(1+50) EA_var.",1601,781.4,804.5,164.478606880081,420,453,524,660,804,903,960,1004,1102,781.4,100,1
"(1+50) EA_var.",1602,786.34,804.5,165.528490635664,420,453,540,671,804,903,960,1004,1102,786.34,100,1
"(1+50) EA_var.",1603,792.89,805,165.790356544741,452,466,552,675,805,903,1002,1018,1102,792.89,100,1
"(1+50) EA_var.",1604,799.67,805.5,165.555023353493,452,489,552,702,805,905,1002,1044,1112,799.67,100,1
"(1+50) EA_var.",1605,805.31,806,162.392882799211,452,502,552,705,806,912,1002,1053,1117,805.31,100,1
"(1+50) EA_var.",1606,810.92,819,163.806098725896,452,502,552,705,813,921,1007,1053,1117,810.92,100,1
"(1+50) EA_var.",1607,818.41,832.5,164.701756474722,452,502,556,714,824,921,1009,1053,1153,818.41,100,1
"(1+50) EA_var.",1608,823.92,849,163.348031496983,454,504,568,724,845,952,1023,1053,1153,823.92,100,1
"(1+50) EA_var.",1609,829.99,851,165.139885300831,462,504,591,724,849,954,1023,1075,1153,829.99,100,1
"(1+50) EA_var.",1610,835.58,853.5,164.458534886365,478,504,603,725,853,958,1023,1075,1153,835.58,100,1
"(1+50) EA_var.",1611,844.04,855.5,164.6002147844,502,519,605,725,855,959,1034,1079,1165,844.04,100,1
"(1+50) EA_var.",1612,850.88,856.5,163.999278145738,502,520,610,753,856,959,1041,1106,1165,850.88,100,1
"(1+50) EA_var.",1613,857.92,859,163.074791046156,502,552,612,753,858,966,1052,1107,1165,857.92,100,1
"(1+50) EA_var.",1614,862.6,868.5,165.91996366753,502,554,612,756,866,966,1062,1107,1189,862.6,100,1
"(1+50) EA_var.",1615,866.92,881,166.137078609469,502,554,623,756,881,1003,1062,1110,1191,866.92,100,1
"(1+50) EA_var.",1616,872.27,884.5,165.855228035376,504,554,623,772,881,1003,1062,1120,1202,872.27,100,1
"(1+50) EA_var.",1617,878.16,889.5,163.878972341657,504,556,640,775,888,1003,1062,1126,1204,878.16,100,1
"(1+50) EA_var.",1618,884.61,902,164.331882408003,504,556,640,790,902,1003,1074,1152,1204,884.61,100,1
"(1+50) EA_var.",1619,889.66,904.5,165.392475980956,504,562,640,790,904,1003,1074,1152,1204,889.66,100,1
"(1+50) EA_var.",1620,896.21,905,163.425904193968,562,583,653,790,905,1010,1103,1152,1204,896.21,100,1
"(1+50) EA_var.",1621,901.14,905,162.069695694865,562,603,659,802,905,1011,1103,1155,1211,901.14,100,1
"(1+50) EA_var.",1622,909.06,906.5,162.281761455224,562,603,678,805,906,1043,1103,1158,1215,909.06,100,1
"(1+50) EA_var.",1623,914.07,908,163.534029757995,562,603,678,805,908,1053,1112,1159,1231,914.07,100,1
"(1+50) EA_var.",1624,920.7,927,165.050558522796,562,605,687,810,925,1057,1112,1182,1231,920.7,100,1
"(1+50) EA_var.",1625,926.37,928,165.709594767412,562,605,687,811,926,1057,1119,1194,1252,926.37,100,1
"(1+50) EA_var.",1626,933.72,936.5,164.590712454448,562,622,703,817,935,1058,1152,1196,1253,933.72,100,1
"(1+50) EA_var.",1627,938.5,943,166.124968173075,562,631,703,818,938,1058,1153,1202,1253,938.5,100,1
"(1+50) EA_var.",1628,944.49,954.5,167.431969902568,562,653,703,820,954,1062,1153,1205,1269,944.49,100,1
"(1+50) EA_var.",1629,951.37,956,166.268776869309,562,654,703,852,956,1078,1155,1205,1270,951.37,100,1
"(1+50) EA_var.",1630,957.84,957.5,166.558068861975,605,654,703,853,957,1102,1167,1215,1270,957.84,100,1
"(1+50) EA_var.",1631,961.25,959.5,166.373643928176,606,658,706,853,959,1102,1167,1216,1276,961.25,100,1
"(1+50) EA_var.",1632,969.91,965.5,168.541401262105,606,658,707,853,965,1105,1202,1250,1276,969.91,100,1
"(1+50) EA_var.",1633,974.93,966,168.052676626146,606,665,752,856,966,1106,1202,1250,1276,974.93,100,1
"(1+50) EA_var.",1634,983.93,990.5,169.602521362524,606,674,752,856,988,1112,1206,1256,1276,983.93,100,1
"(1+50) EA_var.",1635,990.07,1002,168.054539908443,606,702,752,868,1002,1117,1208,1256,1302,990.07,100,1
"(1+50) EA_var.",1636,996.95,1006,166.878796820575,607,702,752,875,1006,1127,1209,1257,1302,996.95,100,1
"(1+50) EA_var.",1637,1001.95,1006.5,166.942158676095,652,705,758,902,1006,1127,1215,1260,1302,1001.95,100,1
"(1+50) EA_var.",1638,1004.73,1007,168.45752124689,652,705,758,902,1007,1127,1215,1263,1302,1004.73,100,1
"(1+50) EA_var.",1639,1011.81,1008.5,168.857940113558,652,705,758,902,1007,1152,1246,1269,1302,1011.81,100,1
"(1+50) EA_var.",1640,1018.73,1014.5,170.389029321524,662,712,758,902,1010,1153,1252,1277,1303,1018.73,100,1
"(1+50) EA_var.",1641,1023.47,1018,169.025098548689,692,714,778,905,1017,1153,1253,1292,1306,1023.47,100,1
"(1+50) EA_var.",1642,1030.02,1043,168.049414329731,692,714,782,906,1032,1153,1253,1302,1306,1030.02,100,1
"(1+50) EA_var.",1643,1035.32,1053.5,168.894138142772,703,714,805,908,1053,1154,1259,1303,1308,1035.32,100,1
"(1+50) EA_var.",1644,1041.96,1055,169.61292355945,703,714,805,909,1055,1163,1259,1303,1308,1041.96,100,1
"(1+50) EA_var.",1645,1049.16,1058,168.024392168626,703,753,813,926,1056,1168,1259,1303,1352,1049.16,100,1
"(1+50) EA_var.",1646,1056.64,1062,168.690291793732,704,753,814,926,1062,1172,1263,1308,1365,1056.64,100,1
"(1+50) EA_var.",1647,1063.27,1067.5,171.518580140267,704,753,816,952,1067,1202,1273,1352,1365,1063.27,100,1
"(1+50) EA_var.",1648,1068.02,1071.5,171.105022979715,704,754,817,952,1070,1203,1273,1352,1365,1068.02,100,1
"(1+50) EA_var.",1649,1074.54,1076,171.741432380074,752,756,835,953,1073,1205,1303,1352,1379,1074.54,100,1
"(1+50) EA_var.",1650,1080.41,1101,171.33375162076,753,760,835,953,1100,1206,1303,1353,1385,1080.41,100,1
"(1+50) EA_var.",1651,1085.89,1103.5,172.210869974499,753,779,835,954,1103,1212,1303,1358,1385,1085.89,100,1
"(1+50) EA_var.",1652,1092.32,1103.5,174.051767522705,753,782,852,954,1103,1214,1309,1358,1403,1092.32,100,1
"(1+50) EA_var.",1653,1098.58,1105,173.48741286976,753,804,852,973,1104,1217,1315,1361,1403,1098.58,100,1
"(1+50) EA_var.",1654,1104.28,1106.5,174.116127508585,753,805,855,973,1106,1221,1324,1361,1408,1104.28,100,1
